Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,RSI
2023-07-19,5184.0,5270.0,5161.60009765625,5221.35009765625,5221.35009765625,392317,0,0,
2023-07-20,5249.0,5394.7001953125,5240.0,5339.2998046875,5339.2998046875,1203206,0,0,
2023-07-21,5323.2998046875,5339.75,5277.60009765625,5288.2001953125,5288.2001953125,230074,0,0,
2023-07-24,5278.25,5436.85009765625,5278.25,5391.7001953125,5391.7001953125,423905,0,0,
2023-07-25,5420.0,5479.9501953125,5391.85009765625,5425.39990234375,5425.39990234375,432431,0,0,
2023-07-26,5440.0,5490.0,5401.0498046875,5475.64990234375,5475.64990234375,340212,0,0,
2023-07-27,5530.0,5614.0,5420.0498046875,5507.0,5507.0,1507811,0,0,
2023-07-28,5512.0,5618.0,5512.0,5583.0,5583.0,636108,0,0,
2023-07-31,5584.5498046875,5660.39990234375,5570.0,5640.4501953125,5640.4501953125,319898,0,0,
2023-08-01,5639.85009765625,5709.35009765625,5607.10009765625,5667.0498046875,5667.0498046875,424547,0,0,
2023-08-02,5667.10009765625,5695.85009765625,5634.4501953125,5660.4501953125,5660.4501953125,358359,0,0,
2023-08-03,5645.0,5734.0,5621.5,5659.5,5659.5,514104,0,0,
2023-08-04,5659.60009765625,5711.0,5640.0,5649.5498046875,5649.5498046875,345304,0,0,
2023-08-07,5660.0,5688.0,5618.89990234375,5630.7001953125,5630.7001953125,499966,0,0,
2023-08-08,5652.0,5738.9501953125,5645.0,5657.9501953125,5657.9501953125,597402,0,0,85.69919407449521
2023-08-09,5671.10009765625,5883.75,5671.10009765625,5871.0,5871.0,2013403,0,0,87.62391905544415
2023-08-10,5880.10009765625,5916.64990234375,5806.0,5851.14990234375,5851.14990234375,552662,0,0,91.67842153400115
2023-08-11,5854.0,5885.0498046875,5808.14990234375,5823.0,5823.0,451392,0,0,85.94170888950015
2023-08-14,5829.9501953125,5879.0,5800.0,5823.35009765625,5823.35009765625,433519,0,0,85.11432161020528
2023-08-16,5830.0,5889.5,5775.0,5857.85009765625,5857.85009765625,861653,0,0,84.68874585416958
2023-08-17,5871.35009765625,5907.0498046875,5855.89990234375,5880.64990234375,5880.64990234375,427614,0,0,84.44735944166499
2023-08-18,5899.5,5980.0,5840.60009765625,5874.4501953125,5874.4501953125,856329,0,0,80.83810370125441
2023-08-21,5870.25,5925.0,5853.9501953125,5910.85009765625,5910.85009765625,266928,0,0,79.9447153521963
2023-08-22,5919.0,5945.0,5872.7998046875,5925.5498046875,5925.5498046875,337645,0,0,79.40182028617191
2023-08-23,5920.0,5974.9501953125,5912.0,5953.35009765625,5953.35009765625,628526,0,0,81.7817205793686
2023-08-24,5980.0,5989.7001953125,5891.2001953125,5907.14990234375,5907.14990234375,824946,0,0,74.46894940027344
2023-08-25,5890.0,5890.0,5770.5498046875,5779.25,5779.25,942648,0,0,60.392660119723
2023-08-28,5780.0,5829.0,5727.2001953125,5775.89990234375,5775.89990234375,470154,0,0,61.93096331508329
2023-08-29,5770.0,5786.5,5715.0,5723.7998046875,5723.7998046875,651617,0,0,55.19851977488243
2023-08-30,5737.7998046875,5756.0498046875,5640.0,5649.75,5649.75,710363,0,0,27.622112387251235
2023-08-31,5649.75,5695.0,5590.0,5607.85009765625,5607.85009765625,635775,0,0,26.44267227440605
2023-09-01,5630.0,5634.25,5550.10009765625,5578.5498046875,5578.5498046875,221056,0,0,26.383896477354426
2023-09-04,5585.0,5666.7001953125,5578.5498046875,5659.4501953125,5659.4501953125,294604,0,0,36.298288281007
2023-09-05,5640.0,5640.0,5560.5498046875,5578.89990234375,5578.89990234375,393694,0,0,28.34743257379361
2023-09-06,5579.7998046875,5634.9501953125,5559.25,5583.2998046875,5583.2998046875,451329,0,0,26.240522123044443
2023-09-07,5582.9501953125,5654.5,5581.25,5615.14990234375,5615.14990234375,526843,0,0,30.096719135217143
2023-09-08,5631.0,5633.64990234375,5570.0,5583.7998046875,5583.7998046875,184790,0,0,24.700259192416567
2023-09-11,5595.0,5664.0,5585.0498046875,5613.7998046875,5613.7998046875,262786,0,0,26.44152075698382
2023-09-12,5639.9501953125,5717.0,5626.0,5673.7998046875,5673.7998046875,516243,0,0,29.855166089962964
2023-09-13,5710.0,5759.5,5671.2998046875,5738.89990234375,5738.89990234375,314323,0,0,38.19713998769622
2023-09-14,5770.0,5776.2998046875,5704.5498046875,5744.64990234375,5744.64990234375,227946,0,0,47.07077254286921
2023-09-15,5776.60009765625,5842.85009765625,5733.10009765625,5819.5,5819.5,413821,0,0,53.29255602761982
