Date,Open,High,Low,Close,Adj Close,Volume,RSI,SMA,EMA,DEMA,DX,ADX,VWAP,Upper_Band,Lower_Band,MACD,Signal_line,%K,%D
2023-07-25,1164.0,1164.699951171875,1145.0,1156.5,1144.1651611328125,2557865,,,1156.5,1156.5,,,1155.3999837239583,,,0.0,0.0,,
2023-07-26,1158.0,1167.0,1139.449951171875,1143.199951171875,1131.0069580078125,3170213,,,1154.0818093039773,1152.1032896435952,,,1152.346767622178,,,-1.0609725560896095,-0.2121945112179219,,
2023-07-27,1111.0,1125.0,1082.300048828125,1099.9000244140625,1088.1688232421875,17594818,,,1144.2305756876292,1134.5516866430319,,,1114.6668904560006,,,-5.334253216827619,-1.2366062523398613,,
2023-07-28,1100.0,1100.0,1085.050048828125,1091.050048828125,1079.4132080078125,4244321,,,1134.5613889859012,1118.7311451934534,,,1111.1821736766847,,,-9.327456878485464,-2.8547763775689816,,
2023-07-31,1095.0,1119.0,1087.1500244140625,1115.5,1103.6024169921875,4766331,,,1131.0956818975556,1115.308085722361,,,1110.5976142523969,,,-10.399315985691828,-4.363684299193551,,
2023-08-01,1120.0,1154.5,1119.9000244140625,1143.5,1131.3037109375,3805214,,,1133.3510124616364,1122.279158779816,,,1113.6198193585676,,,-8.886962682384137,-5.268339975831668,,
2023-08-02,1143.0,1152.5999755859375,1125.5999755859375,1145.6500244140625,1133.430908203125,2357217,,,1135.5871964529865,1128.3580121607838,,,1115.3137335784909,,,-7.4292826461080494,-5.7005285098869445,,
2023-08-03,1140.0,1146.949951171875,1121.300048828125,1142.800048828125,1130.611328125,2348236,,,1136.8986241575572,1132.056823313131,,,1116.561490378401,,,-6.429909927720246,-5.846404793453606,,
2023-08-04,1153.949951171875,1181.8499755859375,1142.800048828125,1175.199951171875,1162.6656494140625,3580506,,,1143.862501796524,1145.5987464466025,,,1120.5957943843387,,,-2.989042683012258,-5.274932371365336,,
2023-08-07,1180.0,1192.8499755859375,1172.0999755859375,1183.6500244140625,1171.0255126953125,1694290,,,1151.0965968178944,1158.435965639989,,,1122.8834605793284,,,0.4149365586058593,-4.136958585371097,,
