Date,Open,High,Low,Close,Adj Close,Volume,RSI,SMA,EMA,DEMA,DX,ADX
2022-01-24,4690.0,4710.7998046875,4462.25,4498.14990234375,4471.58349609375,737762,,,4498.14990234375,4498.14990234375,,
2022-01-25,4415.0,4535.0,4250.10009765625,4486.0,4459.50537109375,917284,,,4495.940829190341,4494.133405701188,,
2022-01-27,4427.0,4427.0,4150.0,4292.25,4266.8994140625,1244330,,,4458.906132973915,4427.126216851169,,
2022-01-28,4346.0,4565.0,4335.25,4478.60009765625,4452.1494140625,932049,,,4462.4868538252485,4439.414784966821,,
2022-01-31,4584.0,4584.0,4358.0498046875,4457.35009765625,4431.0244140625,934551,,,4461.552898158157,4441.911605364551,,
2022-02-01,4478.7998046875,4532.25,4444.0,4512.0498046875,4485.4013671875,548762,,,4470.734153890765,4462.175941749948,,
2022-02-02,4530.0,4683.0,4520.64990234375,4666.2998046875,4638.740234375,676206,,,4506.291544944716,4528.381782237281,,
2022-02-03,4667.9501953125,4704.75,4602.7998046875,4642.7998046875,4615.37890625,777217,,,4531.111228534313,4569.492072892446,,
2022-02-04,4640.0,4794.0,4601.75,4687.89990234375,4660.212890625,829635,,,4559.618260136029,4614.344704103178,,
2022-02-07,4687.39990234375,4724.5498046875,4450.0498046875,4475.14990234375,4448.71923828125,597040,,,4544.260376901069,4576.471017500134,,
2022-02-08,4497.5,4529.7001953125,4380.0,4399.5,4373.5166015625,628869,,,4517.9403083736015,4522.759867341271,,
2022-02-09,4514.7001953125,4587.0,4430.0498046875,4577.25,4550.21630859375,842211,,,4528.72388866931,4541.490093521166,,
2022-02-10,4576.0498046875,4623.0,4528.10009765625,4590.64990234375,4563.537109375,487802,,,4539.983163882845,4559.640374845437,,
2022-02-11,4610.0,4613.4501953125,4476.4501953125,4514.89990234375,4488.234375,572726,,,4535.422570875736,4547.774349202949,,
2022-02-14,4479.10009765625,4678.0,4402.75,4486.35009765625,4459.853515625,1094132,49.5372316346089,,4526.500303017647,4529.3062661287495,12.574723002283841,
2022-02-15,4530.0,4675.0,4501.89990234375,4663.39990234375,4635.857421875,791080,56.16057066927757,,4551.391139258756,4574.052156910567,12.574723002283847,
2022-02-16,4695.0,4724.0,4555.0498046875,4584.7998046875,4557.72119140625,584166,61.042523140792206,,4557.465442063982,4580.976158801557,7.366048336038185,
2022-02-17,4584.0,4667.5,4550.0,4564.7001953125,4537.74072265625,520450,53.716329240002395,,4558.7808517455305,4579.0931369975415,7.839303409421889,
2022-02-18,4504.0,4592.7998046875,4462.5498046875,4471.5498046875,4445.14013671875,388145,50.577078703003195,,4542.920661371343,4546.563284453199,15.85639909508178,
2022-02-21,4471.0,4524.9501953125,4390.64990234375,4426.64990234375,4400.50537109375,392246,46.50141519362175,,4521.780523366326,4507.46437479283,21.87394501927016,
2022-02-22,4327.0,4605.5498046875,4300.0,4576.0498046875,4549.02294921875,833525,46.28797811668542,,4531.647665424721,4528.007569185093,28.788615268604357,
2022-02-23,4595.0,4735.0,4590.5,4610.7998046875,4583.568359375,755051,48.69591848990132,,4546.038963472499,4554.835401315531,13.35910817263914,
2022-02-24,4425.0,4535.0,4351.0498046875,4381.9501953125,4356.0703125,814710,39.155715323338256,,4516.204641988863,4498.991828101097,30.05248006052478,
2022-02-25,4570.0,4747.60009765625,4465.75,4633.4501953125,4606.08447265625,1187316,55.460893116391425,,4537.522015320433,4540.880291228999,9.820534212781029,
2022-02-28,4615.0,4826.0,4571.2001953125,4802.7998046875,4774.43408203125,1617666,63.06784343396886,,4585.7543406599,4627.964832590109,3.430483349040877,
2022-03-02,4827.0,4903.9501953125,4780.2001953125,4861.25,4832.53857421875,1194676,59.97330544054302,,4635.844460539917,4711.363142930103,2.635586208027573,
2022-03-03,4880.0,4969.0,4875.0498046875,4917.7998046875,4888.7548828125,930907,61.150692031790335,,4687.1090685667505,4790.840851635221,7.51047649763056,
2022-03-04,4880.0,4889.39990234375,4732.2001953125,4747.25,4719.2119140625,738388,57.43876848833743,,4698.043783372796,4791.861827088309,3.871894096759109,12.682451409313368
2022-03-07,4620.0,4732.7998046875,4583.85009765625,4664.35009765625,4636.8017578125,643012,55.507071858937266,,4691.91765869706,4763.665592456879,14.049042694584863,12.780065072547046
2022-03-08,4660.0,4740.0,4595.39990234375,4722.25,4694.35986328125,670238,51.96566400242547,,4697.432629843049,4760.647733856891,13.421400890912091,12.825874773858834
2022-03-09,4779.0,4814.89990234375,4694.0,4710.9501953125,4683.12744140625,447387,54.411968825971584,,4699.890369019312,4753.622695265763,6.8348961710893095,12.397947730803866
2022-03-10,4805.60009765625,4819.0,4745.0,4769.7001953125,4741.52978515625,363906,56.98086117359289,,4712.583064708982,4766.930809929445,6.4704053963391654,11.974551849770673
2022-03-11,4748.0,4863.0,4735.25,4854.10009765625,4825.43115234375,436703,63.105098435133776,,4738.313434335758,4803.831891938044,2.431621506684337,11.292913968121649
2022-03-14,4890.0,5016.5498046875,4864.0498046875,4923.5,4894.4208984375,626924,66.73969071738435,,4771.983719001983,4853.138144494402,10.349158337733058,11.225502851665322
2022-03-15,4949.9501953125,4999.0,4700.0,4812.9501953125,4784.5244140625,686998,58.19613544992103,,4779.432169240259,4851.9254312017365,3.50385919182883,10.673956875962716
2022-03-16,4893.60009765625,4957.14990234375,4832.2001953125,4943.64990234375,4914.4521484375,477521,60.79876951555092,,4809.289938895439,4893.031692036341,3.5038591918288406,10.161807041381724
2022-03-17,4947.0,4998.0,4824.89990234375,4839.89990234375,4811.31494140625,852493,66.16999689552486,,4814.855386795131,4887.924914919255,0.1173383245838108,9.444344990181873
2022-03-21,4875.0,4914.89990234375,4755.0498046875,4767.39990234375,4739.2431640625,509842,55.41409619739298,,4806.22711689488,4858.951782714412,5.942325218176815,9.19420072075294
2022-03-22,4798.0,4828.0,4471.85009765625,4677.60009765625,4649.9736328125,1255679,44.59178299830303,,4782.84038612422,4806.844151164205,25.603239387922166,10.366274911265027
2022-03-23,4697.5,4716.0498046875,4595.60009765625,4608.2001953125,4580.98388671875,896055,39.171556292420775,,4751.087624158452,4744.747535764631,25.603239387922144,11.454629516740535
2022-03-24,4599.9501953125,4685.0,4558.60009765625,4628.5498046875,4601.21337890625,719101,37.22672543375796,,4728.8080206182785,4705.3919090359195,27.887258667260873,12.628388741777702
2022-03-25,4670.0,4764.0,4622.39990234375,4683.2001953125,4655.54052734375,968364,46.84902205363179,,4720.5156887445,4694.572416825842,19.454706152826393,13.115982842566893
2022-03-28,4712.7998046875,4720.0,4600.0498046875,4658.60009765625,4631.0859375,524802,49.69992155817256,,4709.258308546636,4678.821411360391,21.040952711969062,13.682052118952763
2022-03-29,4685.89990234375,4697.5,4599.0498046875,4613.75,4586.50048828125,778391,44.259226725407785,,4691.893161538156,4652.782398106109,21.11580856425123,14.213034722188368
2022-03-30,4677.0,4693.7001953125,4579.64990234375,4614.7998046875,4587.54443359375,4839707,44.856851296020714,,4677.876187565309,4634.408038779487,22.647884470799763,14.815523989946325
2022-03-31,4625.0,4634.7001953125,4500.85009765625,4516.10009765625,4489.427734375,1225845,36.99084505019424,,4648.462353036389,4588.831639415236,28.70492031789766,15.807623727657134
2022-04-01,4558.0,4558.0,4455.10009765625,4506.89990234375,4480.28125,827880,30.700330313062963,,4622.723725637727,4552.876082985151,32.032583423310854,16.96654942020383
2022-04-04,4557.0,4583.2998046875,4499.0,4564.9501953125,4537.9892578125,619577,29.81482014038363,,4612.219447396776,4546.4769666657085,28.46179168535,17.787638153428556
2022-04-05,4605.0,4605.0,4542.14990234375,4554.25,4527.3525390625,487075,33.59129268791155,,4601.679547870089,4539.266691295563,25.330867132938213,18.32644022339353
2022-04-06,4567.0,4609.0,4498.14990234375,4511.75,4485.10302734375,653418,19.154460798448653,,4585.328720984618,4520.88570724462,29.103933831574935,19.096261195406488
2022-04-07,4531.0,4583.7001953125,4490.0,4536.5,4509.70703125,413722,25.575660951377742,,4576.450771714687,4516.460892888383,29.811397887170344,19.86162810196105
2022-04-08,4574.0,4628.5,4514.0,4606.14990234375,4578.9453125,685882,36.959164217049334,,4581.850613647243,4537.186038006905,22.57074912170754,20.05513674622866
2022-04-11,4607.0,4686.64990234375,4575.5,4662.14990234375,4634.6142578125,652187,48.678192700813355,,4596.450484319335,4571.852089345316,13.705258843795754,19.601574038912023
2022-04-12,4669.0,4682.0,4594.5498046875,4626.2998046875,4598.9765625,574409,51.642725759441355,,4601.877633477183,4586.192068718497,13.705258843795756,19.180408667832292
2022-04-13,4629.0,4764.0,4629.0,4744.4501953125,4716.42919921875,812061,58.93325781748081,,4627.79991744724,4636.175414983816,1.6777403603967078,17.930218074444035
2022-04-18,4724.5,4744.4501953125,4518.0,4554.5,4527.6005859375,579482,41.79210890184086,,4614.472659729559,4610.421219581383,14.813627714134261,17.70760447727905
2022-04-19,4594.0,4870.0,4583.39990234375,4816.35009765625,4787.90380859375,1713344,57.72334262068873,,4651.177648443503,4677.894188179132,1.2556884896866505,16.53246762102245
2022-04-20,4806.0,4850.0,4731.39990234375,4780.9501953125,4752.71337890625,777140,58.26251377473992,,4674.772656965139,4715.936650993809,1.25568848968664,15.441269111641322
2022-04-21,4840.0,4903.64990234375,4770.10009765625,4885.25,4856.3974609375,771623,62.127263684967026,,4713.041264789658,4778.031575396814,7.660601830257893,14.885507162971077
2022-04-22,4849.9501953125,4860.0,4788.0,4813.7001953125,4785.27001953125,381911,63.67770828263418,,4731.342888521083,4799.4908347981045,7.6606018302578915,14.369442496348707
2022-04-25,4765.60009765625,4765.60009765625,4608.35009765625,4676.0498046875,4648.4326171875,421185,56.95319043084769,,4721.289600551341,4768.821593711843,14.002251909379163,14.343214597279454
2022-04-26,4733.0,4741.0,4601.0,4624.0498046875,4596.740234375,548203,52.44154551807711,,4703.609637667007,4728.03402607478,14.757976272475013,14.372840431221993
2022-04-27,4620.0,4658.9501953125,4500.0,4522.9501953125,4496.2373046875,476441,48.796797704014196,,4670.762466329824,4663.871098478489,24.567497429938033,15.101030216844567
2022-04-28,4580.0,4603.0,4505.0498046875,4537.85009765625,4511.04931640625,552600,51.02507496408052,,4646.596581116447,4621.186101336229,24.567497429938022,15.777206446351242
2022-04-29,4545.0,4596.0,4431.0,4454.35009765625,4428.04248046875,465103,46.91595147660885,,4611.642675032775,4562.253632053228,31.290774652497277,16.885318461075958
2022-05-02,4440.0,4440.0,4290.0,4304.75,4279.32568359375,568610,39.32569063166578,,4555.844006844997,4469.781334071732,41.90815863618913,18.672664187869753
2022-05-04,4302.5,4325.35009765625,3996.050048828125,4013.300048828125,3989.59716796875,1729814,30.30507421332564,,4457.199650841929,4306.075718206747,56.87091692212643,21.40111081174523
2022-05-05,4042.0,4054.14990234375,3930.0,3949.10009765625,3925.776611328125,1122769,29.79232778466897,,4364.817913899078,4165.586002426143,59.401337319228944,24.115412705136926
2022-05-06,3898.64990234375,3898.64990234375,3791.050048828125,3827.35009765625,3804.745361328125,891448,22.69234374974863,,4267.096492764018,4024.1346751756582,64.16460113791486,26.976069021763923
2022-05-09,3805.0,3807.949951171875,3739.64990234375,3766.35009765625,3744.105712890625,521295,24.579904786180805,,4176.051693653514,3902.7735527180803,65.76473826471037,29.746688253402958
2022-05-10,3770.0,3782.699951171875,3661.800048828125,3686.89990234375,3665.124755859375,836241,8.714413884027692,,4087.115004324466,3790.757415926254,68.0888925865802,32.48541713434419
2022-05-11,3709.89990234375,3734.89990234375,3619.64990234375,3679.64990234375,3657.91748046875,524764,8.89751868192947,,4013.030440327972,3709.941406550485,69.30395800636812,35.115312910917325
2022-05-12,3650.0,3650.0,3541.449951171875,3580.85009765625,3559.701416015625,717916,1.1167750584572076,,3934.4521962058407,3622.1789688334266,71.47410495434262,37.7123694854477
2022-05-13,3601.89990234375,3712.89990234375,3530.0,3547.800048828125,3526.846435546875,957908,1.1499584047516294,,3864.1518057735284,3551.1370275696618,61.57901190018917,39.41712965792924
