Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,RSI,SMA,EMA,DEMA
2022-01-19,319.5,330.45001220703125,318.0,324.6000061035156,202.4707489013672,37369055,0.0,0,,,324.6000061035156,324.6000061035156
2022-01-20,324.95001220703125,329.29998779296875,324.25,327.1499938964844,204.06134033203125,7463125,0.0,0,,,325.06364024769175,325.442977274745
2022-01-21,324.95001220703125,328.20001220703125,318.6000061035156,323.29998779296875,201.65989685058594,10563621,0.0,0,,,324.7429761650148,324.7909813013227
2022-01-24,322.0,325.75,310.25,312.1000061035156,194.673828125,10949389,0.0,0,,,322.4442543356513,320.6027588595149
2022-01-25,310.54998779296875,319.0,307.20001220703125,318.04998779296875,198.38514709472656,7732802,0.0,0,,,321.6452967824363,319.48492612205786
2022-01-27,315.0,332.0,312.04998779296875,328.20001220703125,204.71627807617188,13373574,0.0,0,,,322.8370632232717,322.04456886182743
2022-01-28,330.8999938964844,335.8999938964844,323.1499938964844,327.6499938964844,204.37322998046875,15967353,0.0,0,,,323.7121415274922,323.7797102079455
2022-01-31,330.0,330.6499938964844,315.5,321.75,200.69305419921875,14273583,0.0,0,,,323.35538852249357,323.1187831660475
2022-02-01,323.8999938964844,339.0,322.0,338.1499938964844,210.92262268066406,12026843,0.0,0,,,326.04531677231006,328.052580957795
2022-02-02,339.0,344.0,336.1499938964844,343.25,214.10377502441406,8070763,0.0,0,,,329.1734409955264,333.37512242082744
2022-02-03,335.0,351.79998779296875,329.1499938964844,345.29998779296875,215.38246154785156,15147036,0.0,0,,,332.10554041324315,337.9422701938941
2022-02-04,345.0,362.75,343.6000061035156,356.3500061035156,222.27500915527344,20184671,0.0,0,,,336.51362508420175,344.89574599915505
2022-02-07,358.1499938964844,371.0,355.95001220703125,365.3500061035156,227.88877868652344,15757583,0.0,0,,,341.75660345134975,352.9044119548872
2022-02-08,368.25,374.79998779296875,359.29998779296875,369.45001220703125,230.44615173339844,14209893,0.0,0,,,346.79176867965543,360.0323835511635
2022-02-09,371.5,378.95001220703125,364.20001220703125,376.6499938964844,234.9371795654297,17184515,0.0,0,77.3803163151539,,352.22053690089706,367.4954867040559
2022-02-10,378.0,385.8500061035156,375.5,379.5,236.7149200439453,11642228,0.0,0,77.45149325624968,,357.18043928255213,373.73622743376353
2022-02-11,378.0,384.45001220703125,372.25,378.04998779296875,235.8104248046875,9277013,0.0,0,79.45122883589633,,360.97490264808243,377.62510843450747
2022-02-14,370.04998779296875,374.8500061035156,359.6000061035156,361.5,225.48731994628906,11817623,0.0,0,75.12714799038113,,361.0703748938856,374.7713841929815
2022-02-15,369.0,374.29998779296875,355.45001220703125,371.95001220703125,232.00558471679688,12010968,0.0,0,76.21595767084969,,363.04849076900297,375.8768659115411
2022-02-16,375.0,375.0,362.04998779296875,367.1000061035156,228.9803466796875,9223294,0.0,0,69.94869092870674,,363.7851299207325,374.8837779796788
2022-02-17,369.8500061035156,373.3500061035156,365.6000061035156,368.95001220703125,230.13429260253906,7177358,0.0,0,70.90076168795974,,364.7241994273322,374.5732410718699
2022-02-18,368.0,371.6000061035156,362.5,364.0,227.0467071533203,4497068,0.0,0,71.58914458330428,,364.5925268041809,372.54310145804254
2022-02-21,363.5,365.6000061035156,353.1000061035156,353.95001220703125,220.77796936035156,5793689,0.0,0,58.633882118929094,,362.6575241501537,367.5793557863818
2022-02-22,346.0,352.45001220703125,339.3500061035156,350.1000061035156,218.3765106201172,9895715,0.0,0,53.795020277658374,,360.3743390507649,362.5332316718153
2022-02-23,352.20001220703125,355.8999938964844,348.1000061035156,352.20001220703125,219.68637084960938,9341304,0.0,0,53.82059287654163,,358.88809780644965,359.43844893286933
2022-02-24,342.0,351.45001220703125,335.70001220703125,338.04998779296875,210.86026000976562,13040748,0.0,0,40.20339739494815,,355.0993505312713,352.44975368228694
2022-02-25,345.8999938964844,365.54998779296875,345.5,362.6000061035156,226.17344665527344,12293768,0.0,0,48.73794935631106,,356.4631060898612,355.41105412499303
2022-02-28,360.8999938964844,381.3999938964844,356.75,380.29998779296875,237.21389770507812,13822663,0.0,0,54.42676545731429,,360.79708458133524,363.4822971940128
2022-03-02,384.0,396.0,382.0,387.29998779296875,241.5802001953125,15610682,0.0,0,54.35228433520738,,365.61579425617765,371.75536703687584
2022-03-03,400.0,401.0,383.29998779296875,395.95001220703125,246.9756622314453,59451460,0.0,0,56.418242542618515,,371.1311066108783,380.6669217216592
2022-03-04,393.3999938964844,398.75,370.5,373.3999938964844,232.91000366210938,19180902,0.0,0,48.44223121805288,,371.5436315718976,379.68318253973416
2022-03-07,374.0,389.20001220703125,373.45001220703125,387.3999938964844,241.64256286621094,17901437,0.0,0,58.82753641072161,,374.4266065400043,383.44503685123055
2022-03-08,396.3999938964844,396.3999938964844,372.5,381.3500061035156,237.86888122558594,19093725,0.0,0,53.30288460133427,,375.6854064606427,384.0940493776229
2022-03-09,369.95001220703125,375.0,365.45001220703125,371.25,239.74156188964844,10587981,13.0,0,56.14170758398086,,374.87896892234403,381.0989551412653
2022-03-10,371.5,379.5,363.45001220703125,378.25,244.26194763183594,12346925,0.0,0,57.76465595899417,,375.49188366373596,381.08243899490134
2022-03-11,377.79998779296875,385.0,376.20001220703125,378.20001220703125,244.2296905517578,9045446,0.0,0,59.77207651853242,,375.98427067160776,380.96122349445636
